Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   2782/5908      1.03     0.349      10.2       1.8      13.4        32     0.422
   0/272   2783/5908      1.03     0.349      10.2       1.8      13.4        31     0.412
   0/272   2784/5908      1.03     0.349      10.2       1.8      13.4        31     0.429
   0/272   2785/5908      1.03     0.348      10.2       1.8      13.4        32     0.425
   0/272   2786/5908      1.03     0.348      10.2       1.8      13.4        32     0.441
   0/272   2787/5908      1.03     0.348      10.2       1.8      13.4        32     0.417
   0/272   2788/5908      1.03     0.348      10.2       1.8      13.4        32     0.414
   0/272   2789/5908      1.03     0.348      10.2       1.8      13.4        32     0.401
multi_scale img_size = 480
   0/272   2790/5908      1.03     0.348      10.2       1.8      13.4        32     0.577
   0/272   2791/5908      1.03     0.348      10.2       1.8      13.4        32     0.602
   0/272   2792/5908      1.03     0.348      10.2       1.8      13.4        32     0.543
   0/272   2793/5908      1.03     0.348      10.2       1.8      13.4        32     0.548
   0/272   2794/5908      1.03     0.348      10.2       1.8      13.4        31     0.538
   0/272   2795/5908      1.03     0.347      10.2      1.79      13.4        32      0.57
   0/272   2796/5908      1.03     0.347      10.2      1.79      13.3        32      0.56
   0/272   2797/5908      1.03     0.347      10.2      1.79      13.3        32     0.562
   0/272   2798/5908      1.03     0.347      10.2      1.79      13.3        32     0.544
   0/272   2799/5908      1.03     0.347      10.2      1.79      13.3        31     0.568
multi_scale img_size = 480
   0/272   2800/5908      1.03     0.347      10.2      1.79      13.3        32     0.561
   0/272   2801/5908      1.03     0.347      10.2      1.79      13.3        32     0.559
   0/272   2802/5908      1.03     0.347      10.2      1.79      13.3        32      0.56
   0/272   2803/5908      1.03     0.347      10.2      1.79      13.3        30     0.555
   0/272   2804/5908      1.03     0.347      10.2      1.79      13.3        32     0.554
   0/272   2805/5908      1.03     0.346      10.1      1.79      13.3        32     0.551
   0/272   2806/5908      1.03     0.346      10.1      1.79      13.3        32     0.583
   0/272   2807/5908      1.03     0.346      10.1      1.79      13.3        32     0.558
   0/272   2808/5908      1.02     0.346      10.1      1.79      13.3        32      0.55
   0/272   2809/5908      1.02     0.346      10.1      1.79      13.3        32     0.573
multi_scale img_size = 352
   0/272   2810/5908      1.02     0.346      10.1      1.78      13.3        31     0.405
   0/272   2811/5908      1.02     0.346      10.1      1.78      13.3        32     0.409
   0/272   2812/5908      1.02     0.346      10.1      1.78      13.3        31     0.418
   0/272   2813/5908      1.02     0.346      10.1      1.78      13.3        32     0.435
   0/272   2814/5908      1.02     0.346      10.1      1.78      13.3        32     0.427
   0/272   2815/5908      1.02     0.345      10.1      1.78      13.3        32     0.422
   0/272   2816/5908      1.02     0.345      10.1      1.78      13.3        32     0.381
   0/272   2817/5908      1.02     0.345      10.1      1.78      13.3        32     0.427
   0/272   2818/5908      1.02     0.345      10.1      1.78      13.3        32     0.419
   0/272   2819/5908      1.02     0.345      10.1      1.78      13.2        31     0.413
multi_scale img_size = 448
   0/272   2820/5908      1.02     0.345      10.1      1.78      13.2        32     0.515
   0/272   2821/5908      1.02     0.345      10.1      1.78      13.2        31      0.54
   0/272   2822/5908      1.02     0.345      10.1      1.78      13.2        31     0.523
   0/272   2823/5908      1.02     0.345      10.1      1.78      13.2        32       0.5
   0/272   2824/5908      1.02     0.345      10.1      1.78      13.2        32     0.494
   0/272   2825/5908      1.02     0.345      10.1      1.78      13.2        32     0.512
   0/272   2826/5908      1.02     0.344      10.1      1.77      13.2        32     0.482
   0/272   2827/5908      1.02     0.344      10.1      1.77      13.2        32     0.499
   0/272   2828/5908      1.02     0.344      10.1      1.77      13.2        32     0.499
   0/272   2829/5908      1.02     0.344      10.1      1.77      13.2        32     0.512
multi_scale img_size = 512
   0/272   2830/5908      1.02     0.344      10.1      1.77      13.2        32     0.571
   0/272   2831/5908      1.02     0.344      10.1      1.77      13.2        32     0.587
   0/272   2832/5908      1.02     0.344      10.1      1.77      13.2        32     0.606
   0/272   2833/5908      1.02     0.344      10.1      1.77      13.2        32     0.588
   0/272   2834/5908      1.02     0.344        10      1.77      13.2        32     0.588
   0/272   2835/5908      1.02     0.344        10      1.77      13.2        30     0.603
   0/272   2836/5908      1.02     0.343        10      1.77      13.2        32     0.614
   0/272   2837/5908      1.02     0.343        10      1.77      13.2        32     0.597
   0/272   2838/5908      1.02     0.343        10      1.77      13.2        31     0.579
   0/272   2839/5908      1.02     0.343        10      1.77      13.2        32     0.595
multi_scale img_size = 320
   0/272   2840/5908      1.02     0.343        10      1.77      13.2        31     0.396
   0/272   2841/5908      1.02     0.343        10      1.77      13.2        32     0.393
   0/272   2842/5908      1.02     0.343        10      1.76      13.1        31     0.392
   0/272   2843/5908      1.02     0.343        10      1.76      13.1        31     0.392
   0/272   2844/5908      1.02     0.343        10      1.76      13.1        31       0.4
   0/272   2845/5908      1.02     0.343        10      1.76      13.1        32     0.397
   0/272   2846/5908      1.02     0.343        10      1.76      13.1        32     0.398
   0/272   2847/5908      1.02     0.343        10      1.76      13.1        32     0.379
   0/272   2848/5908      1.02     0.342        10      1.76      13.1        32     0.419
   0/272   2849/5908      1.02     0.342        10      1.76      13.1        31       0.4
multi_scale img_size = 480
   0/272   2850/5908      1.02     0.342      9.99      1.76      13.1        32     0.547
   0/272   2851/5908      1.02     0.342      9.99      1.76      13.1        31     0.566
   0/272   2852/5908      1.02     0.342      9.99      1.76      13.1        32     0.567
   0/272   2853/5908      1.02     0.342      9.98      1.76      13.1        30     0.568
   0/272   2854/5908      1.02     0.342      9.98      1.76      13.1        31     0.555
   0/272   2855/5908      1.02     0.342      9.98      1.76      13.1        32     0.559
   0/272   2856/5908      1.02     0.342      9.97      1.76      13.1        32     0.582
   0/272   2857/5908      1.02     0.342      9.97      1.76      13.1        30     0.583
   0/272   2858/5908      1.02     0.342      9.97      1.75      13.1        32     0.539
   0/272   2859/5908      1.02     0.342      9.96      1.75      13.1        32     0.554
multi_scale img_size = 544
   0/272   2860/5908      1.02     0.341      9.96      1.75      13.1        30     0.678
   0/272   2861/5908      1.02     0.341      9.96      1.75      13.1        32     0.686
   0/272   2862/5908      1.02     0.341      9.95      1.75      13.1        32     0.662
   0/272   2863/5908      1.02     0.341      9.95      1.75      13.1        31     0.664
   0/272   2864/5908      1.02     0.341      9.95      1.75      13.1        31     0.672
   0/272   2865/5908      1.02     0.341      9.94      1.75        13        30     0.702
   0/272   2866/5908      1.02     0.341      9.94      1.75        13        32     0.694
   0/272   2867/5908      1.02     0.341      9.94      1.75        13        32     0.663
   0/272   2868/5908      1.02     0.341      9.93      1.75        13        32     0.666
   0/272   2869/5908      1.02     0.341      9.93      1.75        13        32     0.659
multi_scale img_size = 416
   0/272   2870/5908      1.02      0.34      9.93      1.75        13        32     0.466
   0/272   2871/5908      1.01      0.34      9.92      1.75        13        32     0.513
   0/272   2872/5908      1.01      0.34      9.92      1.75        13        31     0.506
   0/272   2873/5908      1.01      0.34      9.92      1.75        13        32     0.479
   0/272   2874/5908      1.01      0.34      9.91      1.75        13        31     0.478
   0/272   2875/5908      1.01      0.34      9.91      1.74        13        30     0.514
   0/272   2876/5908      1.01      0.34      9.91      1.74        13        32     0.474
   0/272   2877/5908      1.01      0.34       9.9      1.74        13        32     0.485
   0/272   2878/5908      1.01      0.34       9.9      1.74        13        32     0.475
   0/272   2879/5908      1.01      0.34       9.9      1.74        13        32     0.474
multi_scale img_size = 512
   0/272   2880/5908      1.01      0.34      9.89      1.74        13        32     0.587
   0/272   2881/5908      1.01     0.339      9.89      1.74        13        32     0.559
   0/272   2882/5908      1.01     0.339      9.89      1.74        13        31     0.595
   0/272   2883/5908      1.01     0.339      9.88      1.74        13        32     0.579
   0/272   2884/5908      1.01     0.339      9.88      1.74        13        31       0.6
   0/272   2885/5908      1.01     0.339      9.88      1.74        13        32     0.587
   0/272   2886/5908      1.01     0.339      9.87      1.74        13        31     0.591
   0/272   2887/5908      1.01     0.339      9.87      1.74        13        32     0.586
   0/272   2888/5908      1.01     0.339      9.87      1.74        13        32     0.604
   0/272   2889/5908      1.01     0.339      9.86      1.74      12.9        31     0.596
multi_scale img_size = 512
   0/272   2890/5908      1.01     0.339      9.86      1.74      12.9        31     0.596
   0/272   2891/5908      1.01     0.338      9.86      1.73      12.9        31     0.566
   0/272   2892/5908      1.01     0.338      9.85      1.73      12.9        32       0.6
   0/272   2893/5908      1.01     0.338      9.85      1.73      12.9        32     0.578
   0/272   2894/5908      1.01     0.338      9.85      1.73      12.9        31     0.583
   0/272   2895/5908      1.01     0.338      9.84      1.73      12.9        32     0.585
   0/272   2896/5908      1.01     0.338      9.84      1.73      12.9        32     0.588
   0/272   2897/5908      1.01     0.338      9.84      1.73      12.9        31     0.594
   0/272   2898/5908      1.01     0.338      9.83      1.73      12.9        31     0.593
   0/272   2899/5908      1.01     0.338      9.83      1.73      12.9        32     0.589
multi_scale img_size = 480
   0/272   2900/5908      1.01     0.337      9.83      1.73      12.9        32     0.582
   0/272   2901/5908      1.01     0.337      9.82      1.73      12.9        30     0.552
   0/272   2902/5908      1.01     0.337      9.82      1.73      12.9        32     0.548
   0/272   2903/5908      1.01     0.337      9.82      1.73      12.9        32     0.575
   0/272   2904/5908      1.01     0.337      9.81      1.73      12.9        31      0.56
   0/272   2905/5908      1.01     0.337      9.81      1.73      12.9        31     0.546
   0/272   2906/5908      1.01     0.337      9.81      1.73      12.9        31     0.579
   0/272   2907/5908      1.01     0.337       9.8      1.73      12.9        32     0.548
   0/272   2908/5908      1.01     0.337       9.8      1.72      12.9        32     0.554
   0/272   2909/5908      1.01     0.337       9.8      1.72      12.9        32     0.559
multi_scale img_size = 352
   0/272   2910/5908      1.01     0.336      9.79      1.72      12.9        32     0.415
   0/272   2911/5908      1.01     0.336      9.79      1.72      12.9        31     0.424
   0/272   2912/5908      1.01     0.336      9.79      1.72      12.9        32      0.43
   0/272   2913/5908      1.01     0.336      9.78      1.72      12.8        32     0.434
   0/272   2914/5908      1.01     0.336      9.78      1.72      12.8        31     0.417
   0/272   2915/5908      1.01     0.336      9.78      1.72      12.8        32     0.445
   0/272   2916/5908      1.01     0.336      9.77      1.72      12.8        31     0.426
   0/272   2917/5908      1.01     0.336      9.77      1.72      12.8        31     0.411
   0/272   2918/5908      1.01     0.336      9.77      1.72      12.8        32      0.41
   0/272   2919/5908      1.01     0.336      9.76      1.72      12.8        32     0.419
multi_scale img_size = 448
   0/272   2920/5908      1.01     0.336      9.76      1.72      12.8        32     0.508
   0/272   2921/5908      1.01     0.336      9.76      1.72      12.8        32      0.52
   0/272   2922/5908      1.01     0.335      9.75      1.72      12.8        32     0.505
   0/272   2923/5908      1.01     0.335      9.75      1.72      12.8        32      0.51
   0/272   2924/5908      1.01     0.335      9.75      1.72      12.8        32     0.519
   0/272   2925/5908      1.01     0.335      9.74      1.71      12.8        32     0.494
   0/272   2926/5908      1.01     0.335      9.74      1.71      12.8        32     0.521
   0/272   2927/5908      1.01     0.335      9.74      1.71      12.8        32     0.492
   0/272   2928/5908      1.01     0.335      9.74      1.71      12.8        32     0.495
   0/272   2929/5908      1.01     0.335      9.73      1.71      12.8        32     0.492
multi_scale img_size = 480
   0/272   2930/5908      1.01     0.335      9.73      1.71      12.8        32     0.543
   0/272   2931/5908      1.01     0.335      9.73      1.71      12.8        32     0.571
   0/272   2932/5908      1.01     0.334      9.72      1.71      12.8        32     0.558
   0/272   2933/5908      1.01     0.334      9.72      1.71      12.8        32     0.553
   0/272   2934/5908      1.01     0.334      9.72      1.71      12.8        32      0.58
   0/272   2935/5908         1     0.334      9.71      1.71      12.8        32     0.567
   0/272   2936/5908         1     0.334      9.71      1.71      12.8        31     0.559
   0/272   2937/5908         1     0.334      9.71      1.71      12.8        32     0.563
   0/272   2938/5908         1     0.334       9.7      1.71      12.7        32     0.554
   0/272   2939/5908         1     0.334       9.7      1.71      12.7        32     0.546
multi_scale img_size = 384
   0/272   2940/5908         1     0.334       9.7      1.71      12.7        32     0.454
   0/272   2941/5908         1     0.334      9.69      1.71      12.7        31     0.442
   0/272   2942/5908         1     0.334      9.69       1.7      12.7        30     0.464
   0/272   2943/5908         1     0.333      9.69       1.7      12.7        32     0.432
   0/272   2944/5908         1     0.333      9.68       1.7      12.7        32     0.439
   0/272   2945/5908         1     0.333      9.68       1.7      12.7        32     0.422
   0/272   2946/5908         1     0.333      9.68       1.7      12.7        31     0.444
   0/272   2947/5908         1     0.333      9.67       1.7      12.7        31     0.463
   0/272   2948/5908         1     0.333      9.67       1.7      12.7        30      0.45
   0/272   2949/5908         1     0.333      9.67       1.7      12.7        32     0.428
multi_scale img_size = 320
   0/272   2950/5908         1     0.333      9.67       1.7      12.7        32      0.38
   0/272   2951/5908         1     0.333      9.66       1.7      12.7        32      0.38
   0/272   2952/5908         1     0.333      9.66       1.7      12.7        32     0.383
   0/272   2953/5908         1     0.333      9.66       1.7      12.7        31     0.389
   0/272   2954/5908         1     0.332      9.65       1.7      12.7        32     0.385
   0/272   2955/5908         1     0.332      9.65       1.7      12.7        32     0.363
   0/272   2956/5908         1     0.332      9.65       1.7      12.7        32     0.387
   0/272   2957/5908         1     0.332      9.64       1.7      12.7        32     0.396
   0/272   2958/5908         1     0.332      9.64       1.7      12.7        32      0.39
   0/272   2959/5908         1     0.332      9.64       1.7      12.7        32     0.396
multi_scale img_size = 320
   0/272   2960/5908         1     0.332      9.63      1.69      12.7        31     0.394
   0/272   2961/5908         1     0.332      9.63      1.69      12.7        32     0.378
   0/272   2962/5908         1     0.332      9.63      1.69      12.7        31     0.381
   0/272   2963/5908         1     0.332      9.63      1.69      12.7        31     0.411
   0/272   2964/5908         1     0.332      9.62      1.69      12.6        32     0.381
   0/272   2965/5908         1     0.331      9.62      1.69      12.6        32      0.38
   0/272   2966/5908         1     0.331      9.62      1.69      12.6        31     0.386
   0/272   2967/5908         1     0.331      9.61      1.69      12.6        32     0.388
   0/272   2968/5908         1     0.331      9.61      1.69      12.6        32     0.373
   0/272   2969/5908         1     0.331      9.61      1.69      12.6        32     0.376
multi_scale img_size = 512
   0/272   2970/5908         1     0.331       9.6      1.69      12.6        32     0.571
   0/272   2971/5908         1     0.331       9.6      1.69      12.6        31     0.602
   0/272   2972/5908         1     0.331       9.6      1.69      12.6        31     0.583
   0/272   2973/5908         1     0.331      9.59      1.69      12.6        32     0.582
   0/272   2974/5908         1     0.331      9.59      1.69      12.6        32     0.583
   0/272   2975/5908     0.999     0.331      9.59      1.69      12.6        32     0.597
   0/272   2976/5908     0.999     0.331      9.59      1.69      12.6        31     0.608
   0/272   2977/5908     0.999     0.331      9.58      1.68      12.6        32     0.581
   0/272   2978/5908     0.999     0.331      9.58      1.68      12.6        32     0.578
   0/272   2979/5908     0.999      0.33      9.58      1.68      12.6        31     0.596
multi_scale img_size = 448
   0/272   2980/5908     0.999      0.33      9.57      1.68      12.6        32     0.525
   0/272   2981/5908     0.999      0.33      9.57      1.68      12.6        31     0.494
   0/272   2982/5908     0.998      0.33      9.57      1.68      12.6        31     0.499
   0/272   2983/5908     0.998      0.33      9.56      1.68      12.6        32     0.497
   0/272   2984/5908     0.998      0.33      9.56      1.68      12.6        32     0.511
   0/272   2985/5908     0.998      0.33      9.56      1.68      12.6        31     0.491
   0/272   2986/5908     0.998      0.33      9.55      1.68      12.6        32     0.505
   0/272   2987/5908     0.998      0.33      9.55      1.68      12.6        32     0.497
   0/272   2988/5908     0.998      0.33      9.55      1.68      12.6        32     0.504
   0/272   2989/5908     0.997      0.33      9.55      1.68      12.6        32     0.508
multi_scale img_size = 480
   0/272   2990/5908     0.997     0.329      9.54      1.68      12.5        32     0.553
   0/272   2991/5908     0.997     0.329      9.54      1.68      12.5        31      0.54
   0/272   2992/5908     0.997     0.329      9.54      1.68      12.5        32     0.562
   0/272   2993/5908     0.997     0.329      9.53      1.68      12.5        30     0.569
   0/272   2994/5908     0.997     0.329      9.53      1.68      12.5        32     0.557
   0/272   2995/5908     0.996     0.329      9.53      1.67      12.5        32     0.569
   0/272   2996/5908     0.996     0.329      9.52      1.67      12.5        32     0.537
   0/272   2997/5908     0.996     0.329      9.52      1.67      12.5        31      0.58
   0/272   2998/5908     0.996     0.329      9.52      1.67      12.5        32     0.569
   0/272   2999/5908     0.996     0.329      9.51      1.67      12.5        32     0.563
multi_scale img_size = 608
   0/272   3000/5908     0.996     0.329      9.51      1.67      12.5        32     0.777
   0/272   3001/5908     0.995     0.328      9.51      1.67      12.5        32     0.776
   0/272   3002/5908     0.995     0.328      9.51      1.67      12.5        32     0.783
   0/272   3003/5908     0.995     0.328       9.5      1.67      12.5        32     0.751
   0/272   3004/5908     0.995     0.328       9.5      1.67      12.5        32      0.77
   0/272   3005/5908     0.995     0.328       9.5      1.67      12.5        31     0.773
   0/272   3006/5908     0.995     0.328      9.49      1.67      12.5        32     0.781
   0/272   3007/5908     0.995     0.328      9.49      1.67      12.5        31     0.763
   0/272   3008/5908     0.995     0.328      9.49      1.67      12.5        32     0.786
   0/272   3009/5908     0.994     0.328      9.48      1.67      12.5        31     0.768
multi_scale img_size = 416
   0/272   3010/5908     0.994     0.328      9.48      1.67      12.5        32     0.481
   0/272   3011/5908     0.994     0.328      9.48      1.67      12.5        32     0.492
   0/272   3012/5908     0.994     0.327      9.47      1.67      12.5        30     0.483
   0/272   3013/5908     0.994     0.327      9.47      1.66      12.5        32     0.487
   0/272   3014/5908     0.994     0.327      9.47      1.66      12.5        32     0.489
   0/272   3015/5908     0.993     0.327      9.47      1.66      12.4        32     0.491
   0/272   3016/5908     0.993     0.327      9.46      1.66      12.4        32     0.486
   0/272   3017/5908     0.993     0.327      9.46      1.66      12.4        32     0.474
   0/272   3018/5908     0.993     0.327      9.46      1.66      12.4        32     0.473
   0/272   3019/5908     0.993     0.327      9.45      1.66      12.4        32      0.48
multi_scale img_size = 448
   0/272   3020/5908     0.993     0.327      9.45      1.66      12.4        32     0.499
   0/272   3021/5908     0.993     0.327      9.45      1.66      12.4        32     0.517
   0/272   3022/5908     0.993     0.327      9.44      1.66      12.4        32     0.505
   0/272   3023/5908     0.992     0.326      9.44      1.66      12.4        32     0.496
   0/272   3024/5908     0.992     0.326      9.44      1.66      12.4        32     0.516
   0/272   3025/5908     0.992     0.326      9.44      1.66      12.4        32     0.484
   0/272   3026/5908     0.992     0.326      9.43      1.66      12.4        32     0.496
   0/272   3027/5908     0.992     0.326      9.43      1.66      12.4        32      0.52
   0/272   3028/5908     0.991     0.326      9.43      1.66      12.4        31     0.505
   0/272   3029/5908     0.991     0.326      9.42      1.66      12.4        31     0.504
multi_scale img_size = 576
   0/272   3030/5908     0.991     0.326      9.42      1.66      12.4        32     0.689
   0/272   3031/5908     0.991     0.326      9.42      1.66      12.4        32     0.703
   0/272   3032/5908     0.991     0.326      9.41      1.65      12.4        32     0.686
   0/272   3033/5908     0.991     0.326      9.41      1.65      12.4        31     0.683
   0/272   3034/5908     0.991     0.325      9.41      1.65      12.4        31     0.705
   0/272   3035/5908      0.99     0.325       9.4      1.65      12.4        32      0.71
   0/272   3036/5908      0.99     0.325       9.4      1.65      12.4        32     0.691
   0/272   3037/5908      0.99     0.325       9.4      1.65      12.4        32     0.713
   0/272   3038/5908      0.99     0.325       9.4      1.65      12.4        32      0.71
   0/272   3039/5908      0.99     0.325      9.39      1.65      12.4        32     0.692
multi_scale img_size = 608
   0/272   3040/5908      0.99     0.325      9.39      1.65      12.4        31     0.753
   0/272   3041/5908      0.99     0.325      9.39      1.65      12.4        31     0.767
   0/272   3042/5908     0.989     0.325      9.38      1.65      12.3        32      0.76
   0/272   3043/5908     0.989     0.325      9.38      1.65      12.3        32      0.76
   0/272   3044/5908     0.989     0.324      9.38      1.65      12.3        32     0.764
   0/272   3045/5908     0.989     0.324      9.37      1.65      12.3        31      0.76
   0/272   3046/5908     0.989     0.324      9.37      1.65      12.3        32     0.774
   0/272   3047/5908     0.989     0.324      9.37      1.65      12.3        32     0.758
   0/272   3048/5908     0.989     0.324      9.37      1.65      12.3        32     0.763
   0/272   3049/5908     0.988     0.324      9.36      1.65      12.3        31     0.769
multi_scale img_size = 608
   0/272   3050/5908     0.988     0.324      9.36      1.64      12.3        32     0.757
   0/272   3051/5908     0.988     0.324      9.36      1.64      12.3        32     0.761
   0/272   3052/5908     0.988     0.324      9.35      1.64      12.3        32     0.756
   0/272   3053/5908     0.988     0.324      9.35      1.64      12.3        32     0.775
   0/272   3054/5908     0.988     0.324      9.35      1.64      12.3        32     0.762
   0/272   3055/5908     0.987     0.323      9.34      1.64      12.3        32     0.764
   0/272   3056/5908     0.987     0.323      9.34      1.64      12.3        32     0.769
   0/272   3057/5908     0.987     0.323      9.34      1.64      12.3        32     0.794
   0/272   3058/5908     0.987     0.323      9.34      1.64      12.3        31     0.771
   0/272   3059/5908     0.987     0.323      9.33      1.64      12.3        32     0.776
multi_scale img_size = 544
   0/272   3060/5908     0.987     0.323      9.33      1.64      12.3        32     0.694
   0/272   3061/5908     0.987     0.323      9.33      1.64      12.3        32     0.677
   0/272   3062/5908     0.986     0.323      9.32      1.64      12.3        32      0.68
   0/272   3063/5908     0.986     0.323      9.32      1.64      12.3        31     0.664
   0/272   3064/5908     0.986     0.323      9.32      1.64      12.3        31     0.679
   0/272   3065/5908     0.986     0.323      9.31      1.64      12.3        32     0.706
   0/272   3066/5908     0.986     0.322      9.31      1.64      12.3        32     0.693
   0/272   3067/5908     0.986     0.322      9.31      1.64      12.3        32     0.671
   0/272   3068/5908     0.986     0.322      9.31      1.64      12.2        32      0.67
   0/272   3069/5908     0.985     0.322       9.3      1.63      12.2        32     0.684
multi_scale img_size = 352
   0/272   3070/5908     0.985     0.322       9.3      1.63      12.2        32     0.429
   0/272   3071/5908     0.985     0.322       9.3      1.63      12.2        31     0.418
   0/272   3072/5908     0.985     0.322      9.29      1.63      12.2        32     0.415
   0/272   3073/5908     0.985     0.322      9.29      1.63      12.2        32     0.421
   0/272   3074/5908     0.985     0.322      9.29      1.63      12.2        32     0.412
   0/272   3075/5908     0.985     0.322      9.29      1.63      12.2        32     0.411
   0/272   3076/5908     0.985     0.322      9.28      1.63      12.2        32     0.412
   0/272   3077/5908     0.985     0.322      9.28      1.63      12.2        31      0.42
   0/272   3078/5908     0.984     0.322      9.28      1.63      12.2        32     0.435
   0/272   3079/5908     0.984     0.322      9.27      1.63      12.2        32     0.408
multi_scale img_size = 512
   0/272   3080/5908     0.984     0.321      9.27      1.63      12.2        32     0.601
   0/272   3081/5908     0.984     0.321      9.27      1.63      12.2        32      0.56
   0/272   3082/5908     0.984     0.321      9.27      1.63      12.2        32     0.574
   0/272   3083/5908     0.984     0.321      9.26      1.63      12.2        32     0.578
   0/272   3084/5908     0.984     0.321      9.26      1.63      12.2        31     0.597
   0/272   3085/5908     0.983     0.321      9.26      1.63      12.2        32     0.584
   0/272   3086/5908     0.983     0.321      9.25      1.63      12.2        32     0.579
   0/272   3087/5908     0.983     0.321      9.25      1.63      12.2        30     0.593
   0/272   3088/5908     0.983     0.321      9.25      1.62      12.2        31     0.601
   0/272   3089/5908     0.983     0.321      9.24      1.62      12.2        32     0.573
multi_scale img_size = 352
   0/272   3090/5908     0.983     0.321      9.24      1.62      12.2        32     0.436
   0/272   3091/5908     0.983     0.321      9.24      1.62      12.2        32      0.42
   0/272   3092/5908     0.982      0.32      9.24      1.62      12.2        31     0.411
   0/272   3093/5908     0.982      0.32      9.23      1.62      12.2        32     0.418
   0/272   3094/5908     0.982      0.32      9.23      1.62      12.2        30     0.415
   0/272   3095/5908     0.982      0.32      9.23      1.62      12.2        32     0.413
   0/272   3096/5908     0.982      0.32      9.23      1.62      12.1        31     0.433
   0/272   3097/5908     0.982      0.32      9.22      1.62      12.1        32     0.421
   0/272   3098/5908     0.982      0.32      9.22      1.62      12.1        32     0.425
   0/272   3099/5908     0.982      0.32      9.22      1.62      12.1        32     0.403
multi_scale img_size = 512
   0/272   3100/5908     0.981      0.32      9.21      1.62      12.1        32     0.574
   0/272   3101/5908     0.981      0.32      9.21      1.62      12.1        32     0.589
   0/272   3102/5908     0.981      0.32      9.21      1.62      12.1        31     0.585
   0/272   3103/5908     0.981      0.32      9.21      1.62      12.1        32     0.599
   0/272   3104/5908     0.981     0.319       9.2      1.62      12.1        32     0.573
   0/272   3105/5908     0.981     0.319       9.2      1.62      12.1        32     0.581
   0/272   3106/5908     0.981     0.319       9.2      1.62      12.1        32      0.58
   0/272   3107/5908      0.98     0.319      9.19      1.61      12.1        30     0.597
   0/272   3108/5908      0.98     0.319      9.19      1.61      12.1        32     0.584
   0/272   3109/5908      0.98     0.319      9.19      1.61      12.1        32      0.57
multi_scale img_size = 544
   0/272   3110/5908      0.98     0.319      9.19      1.61      12.1        32     0.667
   0/272   3111/5908      0.98     0.319      9.18      1.61      12.1        32     0.688
   0/272   3112/5908      0.98     0.319      9.18      1.61      12.1        30     0.648
   0/272   3113/5908     0.979     0.319      9.18      1.61      12.1        31     0.687
   0/272   3114/5908     0.979     0.319      9.17      1.61      12.1        31     0.699
   0/272   3115/5908     0.979     0.319      9.17      1.61      12.1        32     0.688
   0/272   3116/5908     0.979     0.318      9.17      1.61      12.1        32     0.682
   0/272   3117/5908     0.979     0.318      9.16      1.61      12.1        32     0.671
   0/272   3118/5908     0.979     0.318      9.16      1.61      12.1        31      0.67
   0/272   3119/5908     0.978     0.318      9.16      1.61      12.1        31     0.687
multi_scale img_size = 448
   0/272   3120/5908     0.978     0.318      9.16      1.61      12.1        32     0.521
   0/272   3121/5908     0.978     0.318      9.15      1.61      12.1        32     0.506
   0/272   3122/5908     0.978     0.318      9.15      1.61      12.1        32      0.52
   0/272   3123/5908     0.978     0.318      9.15      1.61        12        31     0.509
   0/272   3124/5908     0.978     0.318      9.14      1.61        12        32     0.503
   0/272   3125/5908     0.978     0.318      9.14      1.61        12        31     0.497
   0/272   3126/5908     0.977     0.318      9.14       1.6        12        32     0.524
   0/272   3127/5908     0.977     0.318      9.14       1.6        12        32     0.488
   0/272   3128/5908     0.977     0.317      9.13       1.6        12        32     0.481
   0/272   3129/5908     0.977     0.317      9.13       1.6        12        31     0.499
multi_scale img_size = 448
   0/272   3130/5908     0.977     0.317      9.13       1.6        12        32     0.504
   0/272   3131/5908     0.977     0.317      9.13       1.6        12        32     0.488
   0/272   3132/5908     0.977     0.317      9.12       1.6        12        32     0.515
   0/272   3133/5908     0.976     0.317      9.12       1.6        12        31     0.505
   0/272   3134/5908     0.976     0.317      9.12       1.6        12        32     0.514
   0/272   3135/5908     0.976     0.317      9.11       1.6        12        32     0.498
   0/272   3136/5908     0.976     0.317      9.11       1.6        12        32     0.515
   0/272   3137/5908     0.976     0.317      9.11       1.6        12        31     0.523
   0/272   3138/5908     0.976     0.317      9.11       1.6        12        31     0.528
   0/272   3139/5908     0.975     0.317       9.1       1.6        12        32     0.509
multi_scale img_size = 448
   0/272   3140/5908     0.975     0.316       9.1       1.6        12        32     0.507
   0/272   3141/5908     0.975     0.316       9.1       1.6        12        31     0.508
   0/272   3142/5908     0.975     0.316      9.09       1.6        12        31     0.495
   0/272   3143/5908     0.975     0.316      9.09       1.6        12        32     0.553
   0/272   3144/5908     0.975     0.316      9.09       1.6        12        32     0.493
   0/272   3145/5908     0.975     0.316      9.09       1.6        12        32     0.491
   0/272   3146/5908     0.974     0.316      9.08      1.59        12        31     0.522
